Metric,Value,project,model,positive_days
AUC_ROC,0.4914877693,harfbuzz,Random,50
Accuracy,0.920638862,harfbuzz,Random,50
F1-Score,0.0240680169,harfbuzz,Random,50
MCC,-0.011865348,harfbuzz,Random,50
PR_AUC,0.0310663484,harfbuzz,Random,50
Precision,0.0184198344,harfbuzz,Random,50
Recall,0.0378659612,harfbuzz,Random,50
AUC_ROC,0.6601975345,harfbuzz,RandomForest,50
Accuracy,0.7825054532,harfbuzz,RandomForest,50
F1-Score,0.1154785667,harfbuzz,RandomForest,50
MCC,0.0920657953,harfbuzz,RandomForest,50
PR_AUC,0.1448361418,harfbuzz,RandomForest,50
Precision,0.0756328381,harfbuzz,RandomForest,50
Recall,0.3435802469,harfbuzz,RandomForest,50
AUC_ROC,0.6562701504,harfbuzz,XGBoost,50
Accuracy,0.7765901188,harfbuzz,XGBoost,50
F1-Score,0.1096803119,harfbuzz,XGBoost,50
MCC,0.0897441454,harfbuzz,XGBoost,50
PR_AUC,0.1307368605,harfbuzz,XGBoost,50
Precision,0.0682455265,harfbuzz,XGBoost,50
Recall,0.3617107584,harfbuzz,XGBoost,50
AUC_ROC,0.5030328866,mruby,Random,36
Accuracy,0.9551891638,mruby,Random,36
F1-Score,0.0228473147,mruby,Random,36
MCC,0.0022893999,mruby,Random,36
PR_AUC,0.0319770736,mruby,Random,36
Precision,0.0213977072,mruby,Random,36
Recall,0.0298115079,mruby,Random,36
AUC_ROC,0.6347595221,mruby,RandomForest,36
Accuracy,0.5474028943,mruby,RandomForest,36
F1-Score,0.0660788841,mruby,RandomForest,36
MCC,0.0527975322,mruby,RandomForest,36
PR_AUC,0.1005642818,mruby,RandomForest,36
Precision,0.0321896557,mruby,RandomForest,36
Recall,0.5860119048,mruby,RandomForest,36
AUC_ROC,0.5856137985,mruby,XGBoost,36
Accuracy,0.62380893,mruby,XGBoost,36
F1-Score,0.0578115172,mruby,XGBoost,36
MCC,0.0406848274,mruby,XGBoost,36
PR_AUC,0.0653343563,mruby,XGBoost,36
Precision,0.028638749,mruby,XGBoost,36
Recall,0.4607142857,mruby,XGBoost,36
AUC_ROC,0.4968520144,serenity,Random,26
Accuracy,0.9480252101,serenity,Random,26
F1-Score,0.0235286621,serenity,Random,26
MCC,-0.0024042015,serenity,Random,26
PR_AUC,0.0331477596,serenity,Random,26
Precision,0.0151533548,serenity,Random,26
Recall,0.0379487179,serenity,Random,26
AUC_ROC,0.5282802065,serenity,RandomForest,26
Accuracy,0.8310628696,serenity,RandomForest,26
F1-Score,0.0386109791,serenity,RandomForest,26
MCC,-0.0102046489,serenity,RandomForest,26
PR_AUC,0.0480855089,serenity,RandomForest,26
Precision,0.0131225785,serenity,RandomForest,26
Recall,0.2417948718,serenity,RandomForest,26
AUC_ROC,0.5197510247,serenity,XGBoost,26
Accuracy,0.8341355431,serenity,XGBoost,26
F1-Score,0.037492728,serenity,XGBoost,26
MCC,-0.0053851246,serenity,XGBoost,26
PR_AUC,0.0419306111,serenity,XGBoost,26
Precision,0.0129556471,serenity,XGBoost,26
Recall,0.2253846154,serenity,XGBoost,26
AUC_ROC,0.4991724387,c-blosc2,Random,23
Accuracy,0.8738977072,c-blosc2,Random,23
F1-Score,0.0758376253,c-blosc2,Random,23
MCC,0.007655575,c-blosc2,Random,23
PR_AUC,0.1074938272,c-blosc2,Random,23
Precision,0.0588383838,c-blosc2,Random,23
Recall,0.096,c-blosc2,Random,23
AUC_ROC,0.846606229,c-blosc2,RandomForest,23
Accuracy,0.7570429159,c-blosc2,RandomForest,23
F1-Score,0.305511753,c-blosc2,RandomForest,23
MCC,0.2819747818,c-blosc2,RandomForest,23
PR_AUC,0.426036818,c-blosc2,RandomForest,23
Precision,0.120716822,c-blosc2,RandomForest,23
Recall,0.792,c-blosc2,RandomForest,23
AUC_ROC,0.784817797,c-blosc2,XGBoost,23
Accuracy,0.7854144621,c-blosc2,XGBoost,23
F1-Score,0.2409161796,c-blosc2,XGBoost,23
MCC,0.2312101492,c-blosc2,XGBoost,23
PR_AUC,0.3771646771,c-blosc2,XGBoost,23
Precision,0.0991072768,c-blosc2,XGBoost,23
Recall,0.6464444444,c-blosc2,XGBoost,23
AUC_ROC,0.5012156165,openthread,Random,22
Accuracy,0.9609424359,openthread,Random,22
F1-Score,0.0208234358,openthread,Random,22
MCC,-0.0003546446,openthread,Random,22
PR_AUC,0.0236938437,openthread,Random,22
Precision,0.0099977655,openthread,Random,22
Recall,0.0383333333,openthread,Random,22
AUC_ROC,0.5547810171,openthread,RandomForest,22
Accuracy,0.7165408915,openthread,RandomForest,22
F1-Score,0.0356071486,openthread,RandomForest,22
MCC,0.0117454988,openthread,RandomForest,22
PR_AUC,0.0436391033,openthread,RandomForest,22
Precision,0.0105764493,openthread,RandomForest,22
Recall,0.3911111111,openthread,RandomForest,22
AUC_ROC,0.5593214106,openthread,XGBoost,22
Accuracy,0.6891862642,openthread,XGBoost,22
F1-Score,0.035096861,openthread,XGBoost,22
MCC,0.0107917226,openthread,XGBoost,22
PR_AUC,0.0404088453,openthread,XGBoost,22
Precision,0.0108108362,openthread,XGBoost,22
Recall,0.3944444444,openthread,XGBoost,22
