label_date,daily_commit_count,y_is_vcc,vcc_commit_count,subsystems_changed,directories_changed,files_changed,lines_added,lines_deleted,ndev,nuc,total_prev_loc,entropy,age,exp,rexp,sexp,is_bug_fix,VCC_s1_nb_added_sizeof,VCC_s2_nb_removed_sizeof,VCC_s3_diff_sizeof,VCC_s4_sum_sizeof,VCC_s5_nb_added_continue,VCC_s6_nb_removed_continue,VCC_s7_nb_added_break,VCC_s8_nb_removed_break,VCC_s9_nb_added_INTMAX,VCC_s10_nb_removed_INTMAX,VCC_s11_nb_added_goto,VCC_s12_nb_removed_goto,VCC_s13_nb_added_define,VCC_s14_nb_removed_define,VCC_s15_nb_added_struct,VCC_s16_nb_removed_struct,VCC_s17_diff_struct,VCC_s18_sum_struct,VCC_s19_nb_added_offset,VCC_s20_nb_removed_offset,VCC_s21_nb_added_void,VCC_s22_nb_removed_void,VCC_s23_diff_void,VCC_s24_sum_void,VCC_f1_sum_file_change,VCC_f2_nb_added_loop,VCC_f3_nb_removed_loop,VCC_f4_diff_loop,VCC_f5_sum_loop,VCC_f6_nb_added_if,VCC_f7_nb_removed_if,VCC_f8_diff_if,VCC_f9_sum_if,VCC_f10_nb_added_line,VCC_f11_nb_removed_line,VCC_f12_diff_line,VCC_f13_sum_line,VCC_f14_nb_added_paren,VCC_f15_nb_removed_paren,VCC_f16_diff_paren,VCC_f17_sum_paren,VCC_f18_nb_added_bool,VCC_f19_nb_removed_bool,VCC_f20_diff_bool,VCC_f21_sum_bool,VCC_f22_nb_added_assignement,VCC_f23_nb_removed_assignement,VCC_f24_diff_assignement,VCC_f25_sum_assignement,VCC_f26_nb_added_function,VCC_f27_nb_removed_function,VCC_f28_diff_function,VCC_f29_sum_function,VCC_w1,VCC_w2,VCC_w3,VCC_w4,VCC_w5,VCC_w6,VCC_w7,VCC_w8,VCC_w9,VCC_w10,changed_files_past_vcc_any_ever,changed_files_past_vcc_any_30d,changed_files_past_vcc_any_90d,changed_files_past_vcc_any_180d,changed_files_past_vcc_count_ever,changed_files_past_vcc_count_30d,changed_files_past_vcc_count_90d,changed_files_past_vcc_count_180d,changed_files_past_vcc_file_ratio_ever,changed_files_time_since_last_vcc_min,project_total_function_percent,project_total_line_percent,project_total_region_percent,project_total_branch_percent,project_total_instantiation_percent,patch_coverage_recalculated,project_total_function_percent_delta,project_total_line_percent_delta,project_total_region_percent_delta,project_total_branch_percent_delta,project_total_instantiation_percent_delta,project_total_function_covered,project_total_function_count,project_total_line_covered,project_total_line_count,project_total_region_covered,project_total_region_count,project_total_branch_covered,project_total_branch_count,feature_snapshot_date
2019-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,5.0,1.0,0.0,1.0,,,,,,,676.0,8308.0,18628.0,313325.0,12974.0,682933.0,0.0,0.0,2019-03-06
2019-03-08,10.0,False,0.0,13.0,23.0,33.0,237.0,15684.0,518.0,421.0,48347.0,1.0515022020299383,7.3083333333333345,1949.9,124.35,428.2,0.5,4.0,3.0,1.0,7.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,66.0,0.0,0.0,0.0,0.0,48.0,84.0,-36.0,132.0,231.0,333.0,-102.0,564.0,138.0,188.0,-50.0,326.0,15.0,41.0,-26.0,56.0,55.0,53.0,2.0,108.0,2.0,0.0,2.0,2.0,1.4197540805260453,0.0,0.0,2.4190071106259596,0.0,1.4197540805260453,2.051426087712118,0.0,0.8681303024958531,0.49633635559815537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,6.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,689.0,8312.0,18976.0,313448.0,13235.0,683411.0,0.0,0.0,2019-03-07
2019-03-09,27.0,False,0.0,9.0,9.0,9.0,3134.0,21882.0,329.0,652.0,22198.0,0.0,7.0,1950.1851851851852,115.44444444444444,358.6296296296296,0.2962962962962963,6.0,1.0,5.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,120.0,27.0,12.0,0.0,4.0,1.0,3.0,5.0,0.0,0.0,22.0,16.0,6.0,38.0,18.0,9.0,0.0,9.0,9.0,124.0,58.0,66.0,182.0,750.0,272.0,478.0,1022.0,387.0,157.0,230.0,544.0,51.0,27.0,24.0,78.0,84.0,21.0,63.0,105.0,28.0,22.0,6.0,50.0,5.514600563426871,0.0,0.0,2.0,0.0,5.514600563426871,10.852133236500405,0.0,2.0,0.736234247279713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,8.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,688.0,8307.0,18966.0,313268.0,13230.0,683379.0,0.0,0.0,2019-03-08
2019-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,6.0,1.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,690.0,8313.0,18982.0,313447.0,13236.0,683409.0,0.0,0.0,2019-03-10
2019-03-12,11.0,False,0.0,2.0,2.0,6.0,347.0,33.0,48.0,37.0,4746.0,0.14667962355828418,6.181818181818182,2543.2727272727275,38.95454545454545,71.72727272727273,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,8.0,72.0,10.0,62.0,82.0,18.0,4.0,14.0,22.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,10.0,0.0,0.0,0.0,0.0,2.537500863955163,0.0,1.6214591758907844,1.194092321092846,0.0,2.537500863955163,4.093665143554478,0.0,2.8913859004158766,1.7527489042991098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.4484304932735426,2.0,1.0,1.0,0.0,0.0,845.0,8312.0,23562.0,313517.0,17238.0,675277.0,0.0,0.0,2019-03-11
2019-03-13,42.0,False,0.0,39.0,87.0,151.0,4552.0,13466.0,1897.0,1178.0,267742.0,0.6459602620705709,35.1896714241252,2298.6190476190477,143.66666666666666,685.0238095238095,0.40476190476190477,12.0,0.0,12.0,12.0,0.0,0.0,8.0,13.0,0.0,0.0,18.0,0.0,13.0,3.0,2.0,0.0,2.0,2.0,2.0,0.0,68.0,22.0,46.0,90.0,302.0,4.0,2.0,2.0,6.0,118.0,65.0,53.0,183.0,1356.0,876.0,480.0,2232.0,539.0,287.0,252.0,826.0,32.0,20.0,12.0,52.0,142.0,47.0,95.0,189.0,49.0,17.0,32.0,66.0,8.74345546545769,0.0,0.0,2.325717215682336,0.0,8.74345546545769,17.407230976343186,0.0,0.8524355646160339,3.405466962621742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9.0,7.0,2.0,0.0,1.0,9.448818897637794,-1.0,0.0,0.0,0.0,0.0,815.0,8331.0,22912.0,313683.0,16936.0,675649.0,0.0,0.0,2019-03-12
2019-03-14,31.0,False,0.0,27.0,65.0,89.0,305.0,374.0,1064.0,125.0,97444.0,0.8037065126148356,23.240694789081886,3398.6451612903224,127.1774193548387,616.8387096774194,0.3548387096774194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,8.0,2.0,6.0,10.0,240.0,338.0,-98.0,578.0,125.0,133.0,-8.0,258.0,32.0,4.0,28.0,36.0,23.0,17.0,6.0,40.0,0.0,0.0,0.0,0.0,6.559584520648747,0.0,1.6214591758907844,0.0,0.0,6.559584520648747,11.442428254610025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,9.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,814.0,8326.0,22902.0,313502.0,16931.0,675617.0,0.0,0.0,2019-03-13
2019-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,7.0,2.0,0.0,1.0,0.0,,,,,,918.0,8847.0,24553.0,333861.0,18178.0,702534.0,0.0,0.0,2019-03-15
2019-03-17,16.0,False,0.0,6.0,7.0,7.0,11584.0,11290.0,196.0,5687.0,8832.0,0.06212688821730977,18.0625,743.5,124.5,317.0625,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,3.0,7.0,-4.0,10.0,13.0,26.0,-13.0,39.0,7.0,11.0,-4.0,18.0,3.0,7.0,-4.0,10.0,0.0,4.0,-4.0,4.0,0.0,3.0,-3.0,3.0,4.00797339635816,0.0,0.0,1.4455670474050626,0.0,4.00797339635816,6.731932439663269,0.0,2.356879586810653,3.304364315925304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0,8842.0,24543.0,333681.0,18173.0,702502.0,0.0,0.0,2019-03-16
2019-03-18,18.0,False,0.0,2.0,2.0,2.0,169.0,52.0,94.0,24.0,4774.0,0.0,4.388888888888889,685.4444444444445,72.0,24.11111111111111,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,-8.0,8.0,0.0,6.0,-6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5968655785988553,0.0,0.0,0.0,0.0,2.5968655785988553,6.744742177756012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,918.0,8847.0,24550.0,333861.0,18159.0,702275.0,0.0,0.0,2019-03-17
2019-03-19,19.0,False,0.0,9.0,17.0,24.0,278.0,158.0,776.0,41.0,58761.0,0.32135986083410156,139.88596491228068,498.0,40.36842105263158,168.05263157894737,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,14.0,4.0,10.0,18.0,154.0,46.0,108.0,200.0,52.0,14.0,38.0,66.0,0.0,0.0,0.0,0.0,13.0,22.0,-9.0,35.0,5.0,0.0,5.0,5.0,6.290553063129322,0.0,1.5164378854002276,0.0,0.0,6.290553063129322,9.019808406762962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,4.545454545454546,0.0,0.0,0.0,0.0,0.0,918.0,8848.0,24553.0,333878.0,18162.0,702295.0,0.0,0.0,2019-03-18
2019-03-20,61.0,False,0.0,41.0,49.0,59.0,1035.0,602.0,1489.0,136.0,255589.0,0.2518000977881311,33.324590163934424,1262.1475409836066,166.7622950819672,458.1803278688525,0.2786885245901639,3.0,6.0,-3.0,9.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,8.0,118.0,0.0,0.0,0.0,0.0,48.0,46.0,2.0,94.0,320.0,288.0,32.0,608.0,168.0,141.0,27.0,309.0,10.0,9.0,1.0,19.0,82.0,74.0,8.0,156.0,0.0,0.0,0.0,0.0,17.018296183469403,0.0,0.0,7.228528780404877,0.0,17.018296183469403,32.352831717422305,0.0,5.4357314746407415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,3.1347962382445136,0.0,0.0,0.0,0.0,0.0,917.0,8849.0,24549.0,333745.0,18185.0,703331.0,0.0,0.0,2019-03-19
2019-03-21,49.0,False,0.0,32.0,32.0,36.0,1180.0,2200.0,1302.0,118.0,238327.0,0.025884783925840586,26.775510204081634,1479.4897959183672,196.41836734693877,595.7142857142857,0.2857142857142857,20.0,14.0,6.0,34.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,23.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,2.0,10.0,14.0,72.0,16.0,22.0,-6.0,38.0,63.0,76.0,-13.0,139.0,560.0,506.0,54.0,1066.0,291.0,256.0,35.0,547.0,14.0,0.0,14.0,14.0,56.0,56.0,0.0,112.0,14.0,10.0,4.0,24.0,14.20190048530531,0.0,0.8949787095094431,3.1571893636017285,0.0,12.947462627896021,24.010167297940427,0.0,1.886703210372152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0,8849.0,24549.0,333761.0,18190.0,703348.0,0.0,0.0,2019-03-20
2019-03-22,17.0,False,0.0,9.0,11.0,17.0,5336.0,7310.0,433.0,140.0,30608.0,0.2888746810328431,7.862745098039215,1225.1764705882354,125.6470588235294,231.8235294117647,0.5882352941176471,0.0,44.0,-44.0,44.0,0.0,6.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,14.0,-14.0,14.0,0.0,0.0,4.0,54.0,-50.0,58.0,34.0,0.0,20.0,-20.0,20.0,0.0,240.0,-240.0,240.0,37.0,2910.0,-2873.0,2947.0,30.0,1083.0,-1053.0,1113.0,0.0,98.0,-98.0,98.0,2.0,240.0,-238.0,242.0,2.0,106.0,-104.0,108.0,3.100243530984144,0.0,3.5164378854002276,3.6707024835460897,0.0,3.100243530984144,5.934075529528797,0.8061055585987622,0.5917717705299719,4.69033438985776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0,8850.0,24549.0,333782.0,18190.0,703295.0,0.0,0.0,2019-03-21
2019-03-23,9.0,False,0.0,8.0,8.0,18.0,1320.0,1153.0,434.0,33.0,38228.0,0.40951384892685333,6.2063492063492065,1312.2222222222222,275.0,594.2222222222222,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,11.0,11.0,6.0,4.0,2.0,10.0,36.0,14.0,8.0,6.0,22.0,30.0,70.0,-40.0,100.0,500.0,574.0,-74.0,1074.0,277.0,397.0,-120.0,674.0,1.0,3.0,-2.0,4.0,132.0,174.0,-42.0,306.0,4.0,6.0,-2.0,10.0,1.7372826875206648,0.0,0.511152599885046,2.1085757920289536,0.0,1.7372826875206648,2.336058832987015,0.0,1.8074427328401637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,918.0,8858.0,24557.0,333978.0,18195.0,702604.0,0.0,0.0,2019-03-22
2019-03-24,21.0,False,0.0,17.0,22.0,31.0,1280.0,529.0,915.0,62.0,80406.0,0.3238496615322168,13.86281179138322,1123.2857142857142,214.0,442.6190476190476,0.09523809523809523,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,62.0,0.0,0.0,0.0,0.0,40.0,51.0,-11.0,91.0,382.0,447.0,-65.0,829.0,180.0,177.0,3.0,357.0,42.0,76.0,-34.0,118.0,53.0,53.0,0.0,106.0,8.0,2.0,6.0,10.0,5.769731808055671,0.0,0.0,0.0,0.0,5.769731808055671,9.58485709537353,0.0,2.092258671985206,2.7356956278120768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,918.0,8858.0,24557.0,333978.0,18195.0,702604.0,0.0,0.0,2019-03-23
2019-03-25,9.0,False,0.0,6.0,6.0,6.0,242.0,171.0,84.0,50.0,1908.0,0.0,109.55555555555556,475.44444444444446,56.22222222222222,75.22222222222223,0.5555555555555556,4.0,8.0,-4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,24.0,78.0,134.0,-56.0,212.0,48.0,60.0,-12.0,108.0,0.0,0.0,0.0,0.0,32.0,52.0,-20.0,84.0,0.0,0.0,0.0,0.0,1.7629564874443782,0.0,0.0,2.072500600873419,0.0,1.7629564874443782,5.077248677129819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,47.05882352941176,0.0,0.0,0.0,0.0,0.0,918.0,8858.0,24557.0,333978.0,18195.0,702604.0,0.0,0.0,2019-03-24
2019-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,7.0,2.0,0.0,1.0,0.28069737703895453,,,,,,921.0,8869.0,24588.0,334194.0,18216.0,702758.0,0.0,0.0,2019-04-02
2019-04-04,34.0,False,0.0,28.0,28.0,32.0,692.0,775.0,1255.0,53.0,254901.0,0.058823529411764705,4.0588235294117645,2581.3823529411766,102.11764705882354,1102.0,0.4411764705882353,5.0,5.0,0.0,10.0,0.0,0.0,11.0,45.0,0.0,0.0,0.0,6.0,3.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,16.0,-2.0,30.0,64.0,0.0,10.0,-10.0,10.0,124.0,115.0,9.0,239.0,575.0,729.0,-154.0,1304.0,416.0,401.0,15.0,817.0,23.0,52.0,-29.0,75.0,70.0,65.0,5.0,135.0,17.0,14.0,3.0,31.0,6.03696651231882,0.0,0.7022438785682517,4.399247345997148,0.0,6.03696651231882,13.647373745402748,0.9073299655623694,0.0,1.5232765114387412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,921.0,8869.0,24591.0,334095.0,18219.0,702230.0,0.0,0.0,2019-04-03
2019-04-05,19.0,False,0.0,18.0,18.0,18.0,356.0,113.0,159.0,26.0,35949.0,0.0,12.842105263157896,3550.5263157894738,140.05263157894737,1584.421052631579,0.42105263157894735,11.0,0.0,11.0,11.0,3.0,0.0,2.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,36.0,1.0,1.0,0.0,2.0,44.0,15.0,29.0,59.0,239.0,44.0,195.0,283.0,108.0,27.0,81.0,135.0,28.0,8.0,20.0,36.0,48.0,8.0,40.0,56.0,0.0,0.0,0.0,0.0,3.028251364001037,0.0,0.0,0.0,0.0,3.028251364001037,6.717812255778515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,920.0,8864.0,24581.0,333915.0,18214.0,702198.0,0.0,0.0,2019-04-04
2019-04-06,12.0,False,0.0,8.0,8.0,20.0,627.0,387.0,490.0,22.0,498870.0,0.2943677037429811,3.652777777777778,2929.0,134.25,1176.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,4.0,2.0,2.0,6.0,89.0,43.0,46.0,132.0,620.0,380.0,240.0,1000.0,480.0,270.0,210.0,750.0,26.0,26.0,0.0,52.0,95.0,51.0,44.0,146.0,0.0,6.0,-6.0,6.0,3.257674811978051,0.0,0.0,2.745753855749689,0.0,1.9113679837906226,3.7722290331550976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,921.0,8869.0,24591.0,334680.0,18219.0,702964.0,0.0,0.0,2019-04-05
2019-04-07,18.0,False,0.0,10.0,10.0,10.0,250.0,95.0,508.0,31.0,26060.0,0.0,12.333333333333334,661.7222222222222,68.11111111111111,125.83333333333333,0.2222222222222222,0.0,4.0,-4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,70.0,-60.0,80.0,2.0,26.0,-24.0,28.0,0.0,0.0,0.0,0.0,8.0,12.0,-4.0,20.0,0.0,0.0,0.0,0.0,4.220315981351416,0.0,0.0,2.072500600873419,0.0,4.220315981351416,12.0921360329506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,921.0,8868.0,24592.0,334667.0,18219.0,702963.0,0.0,0.0,2019-04-06
2019-04-08,4.0,False,0.0,0.0,0.0,0.0,638.0,540.0,0.0,4.0,0.0,0.0,0.0,845.75,136.75,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.825795875462842,0.0,0.0,1.178386265266842,0.0,0.825795875462842,2.159462899735634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,921.0,8868.0,24590.0,334665.0,18219.0,702969.0,0.0,0.0,2019-04-07
2019-04-09,20.0,False,0.0,33.0,59.0,97.0,158.0,548.0,1342.0,121.0,143493.0,1.4187843267699562,29.573888888888888,1273.3,124.1,548.35,0.15,21.0,21.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,477.0,-390.0,564.0,38.0,72.0,-34.0,110.0,6.0,14.0,-8.0,20.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.893873223533989,0.0,0.0,1.0,0.0,3.893873223533989,12.299392981697187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,921.0,8869.0,24572.0,334627.0,18219.0,702997.0,0.0,0.0,2019-04-08
2019-04-10,32.0,False,0.0,28.0,28.0,41.0,991.0,403.0,1757.0,85.0,247798.0,0.25514197137847605,16.15277777777778,1796.46875,231.28125,684.34375,0.40625,5.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,4.0,82.0,0.0,0.0,0.0,0.0,39.0,52.0,-13.0,91.0,230.0,275.0,-45.0,505.0,126.0,110.0,16.0,236.0,14.0,3.0,11.0,17.0,55.0,12.0,43.0,67.0,3.0,6.0,-3.0,9.0,8.337849786899913,0.0,1.0,2.522832294505364,0.0,8.337849786899913,15.20091709131092,0.0,0.8524355646160339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,4.511278195488721,0.0,0.0,0.0,0.0,0.0,921.0,8869.0,24570.0,334619.0,18214.0,702963.0,0.0,0.0,2019-04-09
2019-04-11,15.0,False,0.0,9.0,10.0,10.0,111.0,96.0,283.0,20.0,23062.0,0.049973017150631995,5.266666666666667,3168.3333333333335,261.93333333333334,1197.0666666666666,0.26666666666666666,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,19.0,23.0,-4.0,42.0,61.0,77.0,-16.0,138.0,40.0,47.0,-7.0,87.0,5.0,8.0,-3.0,13.0,8.0,4.0,4.0,12.0,0.0,0.0,0.0,0.0,2.7203932121291357,0.0,0.9388788265948844,1.0,0.0,2.7203932121291357,4.885216835800329,1.2130727221693824,0.0,1.0182873124896559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,921.0,8875.0,24570.0,334808.0,18214.0,703473.0,0.0,0.0,2019-04-10
2019-04-12,34.0,False,0.0,32.0,32.0,49.0,1718.0,295.0,1185.0,97.0,209622.0,0.2610499998682461,34.47843137254902,2790.676470588235,264.8529411764706,1000.5882352941177,0.3235294117647059,23.0,9.0,14.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,23.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,8.0,12.0,98.0,10.0,4.0,6.0,14.0,91.0,33.0,58.0,124.0,916.0,218.0,698.0,1134.0,473.0,142.0,331.0,615.0,44.0,12.0,32.0,56.0,150.0,52.0,98.0,202.0,13.0,5.0,8.0,18.0,9.504472652245225,0.0,0.0,6.902069379654201,0.0,9.504472652245225,13.88090747532466,0.911832833715659,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,9.183673469387756,0.0,0.0,0.0,0.0,0.0,920.0,8867.0,24562.0,334569.0,18206.0,703864.0,0.0,0.0,2019-04-11
2019-04-13,54.0,False,0.0,57.0,68.0,132.0,964.0,1211.0,2080.0,160.0,751775.0,0.7037650009327729,57.62837702421035,2416.5185185185187,325.7037037037037,1000.8333333333334,0.3888888888888889,26.0,25.0,1.0,51.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,40.0,43.0,0.0,8.0,-8.0,8.0,0.0,6.0,19.0,15.0,4.0,34.0,264.0,14.0,16.0,-2.0,30.0,33.0,56.0,-23.0,89.0,439.0,770.0,-331.0,1209.0,235.0,338.0,-103.0,573.0,14.0,19.0,-5.0,33.0,93.0,131.0,-38.0,224.0,22.0,24.0,-2.0,46.0,8.674870103556097,0.0,0.0,10.61727566022653,0.0,8.674870103556097,12.626891184164556,0.0,2.453656998561738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.0,7.0,2.0,0.0,1.0,0.975609756097561,0.0,0.0,0.0,0.0,0.0,921.0,8871.0,24572.0,334652.0,18211.0,703821.0,0.0,0.0,2019-04-12
